8.8496 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
201.4629 	EXP 	text_2: autoDraw = False
201.4629 	EXP 	text_6: color = 'black (named)'
201.4629 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
201.4629 	EXP 	trial_image: size = array([0.17296, 0.17296])
201.4629 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
201.4629 	EXP 	text_6: autoDraw = True
201.4629 	EXP 	trial_image: autoDraw = True
202.0660 	EXP 	New trial (rep=1, index=4): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
202.0680 	DATA 	Keypress: f
202.0794 	EXP 	text_6: autoDraw = False
202.0794 	EXP 	trial_image: autoDraw = False
202.0794 	EXP 	text_2: color = 'black (named)'
202.0794 	EXP 	text_2: autoDraw = True
203.3960 	EXP 	text_2: autoDraw = False
203.3960 	EXP 	text_2: autoDraw = False
203.3960 	EXP 	text_6: color = 'black (named)'
203.3960 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
203.3960 	EXP 	trial_image: size = array([0.17296, 0.17296])
203.3960 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
203.3960 	EXP 	text_6: autoDraw = True
203.3960 	EXP 	trial_image: autoDraw = True
204.1144 	EXP 	New trial (rep=1, index=5): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
204.1167 	DATA 	Keypress: f
204.1293 	EXP 	text_6: autoDraw = False
204.1293 	EXP 	trial_image: autoDraw = False
204.1293 	EXP 	text_2: color = 'white (named)'
204.1293 	EXP 	text_2: autoDraw = True
204.7492 	DATA 	Keypress: space
205.5459 	EXP 	text_2: autoDraw = False
205.5459 	EXP 	text_2: autoDraw = False
205.5459 	EXP 	text_6: color = 'white (named)'
205.5459 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
205.5459 	EXP 	trial_image: size = array([0.17296, 0.17296])
205.5459 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
205.5459 	EXP 	text_6: autoDraw = True
205.5459 	EXP 	trial_image: autoDraw = True
206.4311 	EXP 	New trial (rep=1, index=6): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
206.4333 	DATA 	Keypress: f
206.4460 	EXP 	text_6: autoDraw = False
206.4460 	EXP 	trial_image: autoDraw = False
206.4460 	EXP 	text_2: color = 'white (named)'
206.4460 	EXP 	text_2: autoDraw = True
207.9130 	EXP 	text_2: autoDraw = False
207.9130 	EXP 	text_2: autoDraw = False
207.9130 	EXP 	text_6: color = 'white (named)'
207.9130 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
207.9130 	EXP 	trial_image: size = array([0.17296, 0.17296])
207.9130 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
207.9130 	EXP 	text_6: autoDraw = True
207.9130 	EXP 	trial_image: autoDraw = True
208.6996 	EXP 	New trial (rep=1, index=7): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
208.7016 	DATA 	Keypress: f
208.7130 	EXP 	text_6: autoDraw = False
208.7130 	EXP 	trial_image: autoDraw = False
208.7130 	EXP 	text_2: color = 'black (named)'
208.7130 	EXP 	text_2: autoDraw = True
209.5479 	DATA 	Keypress: space
210.2960 	EXP 	text_2: autoDraw = False
210.2960 	EXP 	text_2: autoDraw = False
210.2960 	EXP 	text_6: color = 'black (named)'
210.2960 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
210.2960 	EXP 	trial_image: size = array([0.17296, 0.17296])
210.2960 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
210.2960 	EXP 	text_6: autoDraw = True
210.2960 	EXP 	trial_image: autoDraw = True
210.9838 	EXP 	New trial (rep=2, index=0): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
210.9858 	DATA 	Keypress: j
210.9962 	EXP 	text_6: autoDraw = False
210.9962 	EXP 	trial_image: autoDraw = False
210.9962 	EXP 	text_2: color = 'white (named)'
210.9962 	EXP 	text_2: autoDraw = True
211.4829 	DATA 	Keypress: space
212.5961 	EXP 	text_2: autoDraw = False
212.5961 	EXP 	text_2: autoDraw = False
212.5961 	EXP 	text_6: color = 'white (named)'
212.5961 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
212.5961 	EXP 	trial_image: size = array([0.17296, 0.17296])
212.5961 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
212.5961 	EXP 	text_6: autoDraw = True
212.5961 	EXP 	trial_image: autoDraw = True
213.3830 	EXP 	New trial (rep=2, index=1): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
213.3851 	DATA 	Keypress: j
213.3961 	EXP 	text_6: autoDraw = False
213.3961 	EXP 	trial_image: autoDraw = False
213.3961 	EXP 	text_2: color = 'white (named)'
213.3961 	EXP 	text_2: autoDraw = True
215.1291 	EXP 	text_2: autoDraw = False
215.1291 	EXP 	text_2: autoDraw = False
215.1291 	EXP 	text_6: color = 'white (named)'
215.1291 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
215.1291 	EXP 	trial_image: size = array([0.17296, 0.17296])
215.1291 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
215.1291 	EXP 	text_6: autoDraw = True
215.1291 	EXP 	trial_image: autoDraw = True
215.9332 	EXP 	New trial (rep=2, index=2): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
215.9355 	DATA 	Keypress: j
215.9458 	EXP 	text_6: autoDraw = False
215.9458 	EXP 	trial_image: autoDraw = False
215.9458 	EXP 	text_2: color = 'white (named)'
215.9458 	EXP 	text_2: autoDraw = True
217.6797 	EXP 	text_2: autoDraw = False
217.6797 	EXP 	text_2: autoDraw = False
217.6797 	EXP 	text_6: color = 'white (named)'
217.6797 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
217.6797 	EXP 	trial_image: size = array([0.17296, 0.17296])
217.6797 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
217.6797 	EXP 	text_6: autoDraw = True
217.6797 	EXP 	trial_image: autoDraw = True
218.3332 	EXP 	New trial (rep=2, index=3): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
218.3352 	DATA 	Keypress: j
218.3464 	EXP 	text_6: autoDraw = False
218.3464 	EXP 	trial_image: autoDraw = False
218.3464 	EXP 	text_2: color = 'white (named)'
218.3464 	EXP 	text_2: autoDraw = True
219.7630 	EXP 	text_2: autoDraw = False
219.7630 	EXP 	text_2: autoDraw = False
219.7630 	EXP 	text_6: color = 'white (named)'
219.7630 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
219.7630 	EXP 	trial_image: size = array([0.17296, 0.17296])
219.7630 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
219.7630 	EXP 	text_6: autoDraw = True
219.7630 	EXP 	trial_image: autoDraw = True
220.7675 	EXP 	New trial (rep=2, index=4): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
220.7698 	DATA 	Keypress: f
220.7796 	EXP 	text_6: autoDraw = False
220.7796 	EXP 	trial_image: autoDraw = False
220.7796 	EXP 	text_2: color = 'white (named)'
220.7796 	EXP 	text_2: autoDraw = True
222.2293 	EXP 	text_2: autoDraw = False
222.2293 	EXP 	text_2: autoDraw = False
222.2293 	EXP 	text_6: color = 'white (named)'
222.2293 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
222.2293 	EXP 	trial_image: size = array([0.17296, 0.17296])
222.2293 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
222.2293 	EXP 	text_6: autoDraw = True
222.2293 	EXP 	trial_image: autoDraw = True
222.9973 	EXP 	New trial (rep=2, index=5): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
222.9993 	DATA 	Keypress: f
223.0129 	EXP 	text_6: autoDraw = False
223.0129 	EXP 	trial_image: autoDraw = False
223.0129 	EXP 	text_2: color = 'white (named)'
223.0129 	EXP 	text_2: autoDraw = True
224.6127 	EXP 	text_2: autoDraw = False
224.6127 	EXP 	text_2: autoDraw = False
224.6127 	EXP 	text_6: color = 'white (named)'
224.6127 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
224.6127 	EXP 	trial_image: size = array([0.17296, 0.17296])
224.6127 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
224.6127 	EXP 	text_6: autoDraw = True
224.6127 	EXP 	trial_image: autoDraw = True
225.1661 	EXP 	New trial (rep=2, index=6): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
225.1680 	DATA 	Keypress: j
225.1796 	EXP 	text_6: autoDraw = False
225.1796 	EXP 	trial_image: autoDraw = False
225.1796 	EXP 	text_2: color = 'white (named)'
225.1796 	EXP 	text_2: autoDraw = True
226.6458 	EXP 	text_2: autoDraw = False
226.6458 	EXP 	text_2: autoDraw = False
226.6458 	EXP 	text_6: color = 'white (named)'
226.6458 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
226.6458 	EXP 	trial_image: size = array([0.17296, 0.17296])
226.6458 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
226.6458 	EXP 	text_6: autoDraw = True
226.6458 	EXP 	trial_image: autoDraw = True
227.3004 	EXP 	New trial (rep=2, index=7): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
227.3027 	DATA 	Keypress: f
227.3123 	EXP 	text_6: autoDraw = False
227.3123 	EXP 	trial_image: autoDraw = False
227.3123 	EXP 	text_2: color = 'white (named)'
227.3123 	EXP 	text_2: autoDraw = True
228.8465 	EXP 	text_2: autoDraw = False
228.8465 	EXP 	text_2: autoDraw = False
228.8465 	EXP 	text_6: color = 'white (named)'
228.8465 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
228.8465 	EXP 	trial_image: size = array([0.17296, 0.17296])
228.8465 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
228.8465 	EXP 	text_6: autoDraw = True
228.8465 	EXP 	trial_image: autoDraw = True
229.3641 	EXP 	New trial (rep=3, index=0): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
229.3661 	DATA 	Keypress: j
229.3798 	EXP 	text_6: autoDraw = False
229.3798 	EXP 	trial_image: autoDraw = False
229.3798 	EXP 	text_2: color = 'white (named)'
229.3798 	EXP 	text_2: autoDraw = True
230.9464 	EXP 	text_2: autoDraw = False
230.9464 	EXP 	text_2: autoDraw = False
230.9464 	EXP 	text_6: color = 'white (named)'
230.9464 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
230.9464 	EXP 	trial_image: size = array([0.17296, 0.17296])
230.9464 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
230.9464 	EXP 	text_6: autoDraw = True
230.9464 	EXP 	trial_image: autoDraw = True
231.6496 	EXP 	New trial (rep=3, index=1): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
231.6515 	DATA 	Keypress: f
231.6632 	EXP 	text_6: autoDraw = False
231.6632 	EXP 	trial_image: autoDraw = False
231.6632 	EXP 	text_2: color = 'white (named)'
231.6632 	EXP 	text_2: autoDraw = True
233.1629 	EXP 	text_2: autoDraw = False
233.1629 	EXP 	text_2: autoDraw = False
233.1629 	EXP 	text_6: color = 'white (named)'
233.1629 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
233.1629 	EXP 	trial_image: size = array([0.17296, 0.17296])
233.1629 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
233.1629 	EXP 	text_6: autoDraw = True
233.1629 	EXP 	trial_image: autoDraw = True
233.8974 	EXP 	New trial (rep=3, index=2): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
233.8995 	DATA 	Keypress: f
233.9130 	EXP 	text_6: autoDraw = False
233.9130 	EXP 	trial_image: autoDraw = False
233.9130 	EXP 	text_2: color = 'white (named)'
233.9130 	EXP 	text_2: autoDraw = True
235.5128 	EXP 	text_2: autoDraw = False
235.5128 	EXP 	text_2: autoDraw = False
235.5128 	EXP 	text_6: color = 'white (named)'
235.5128 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
235.5128 	EXP 	trial_image: size = array([0.17296, 0.17296])
235.5128 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
235.5128 	EXP 	text_6: autoDraw = True
235.5128 	EXP 	trial_image: autoDraw = True
236.2314 	EXP 	New trial (rep=3, index=3): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
236.2335 	DATA 	Keypress: j
236.2463 	EXP 	text_6: autoDraw = False
236.2463 	EXP 	trial_image: autoDraw = False
236.2463 	EXP 	text_2: color = 'white (named)'
236.2463 	EXP 	text_2: autoDraw = True
237.5132 	EXP 	text_2: autoDraw = False
237.5132 	EXP 	text_2: autoDraw = False
237.5132 	EXP 	text_6: color = 'white (named)'
237.5132 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
237.5132 	EXP 	trial_image: size = array([0.17296, 0.17296])
237.5132 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
237.5132 	EXP 	text_6: autoDraw = True
237.5132 	EXP 	trial_image: autoDraw = True
238.1975 	EXP 	New trial (rep=3, index=4): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
238.1996 	DATA 	Keypress: j
238.2133 	EXP 	text_6: autoDraw = False
238.2133 	EXP 	trial_image: autoDraw = False
238.2133 	EXP 	text_2: color = 'black (named)'
238.2133 	EXP 	text_2: autoDraw = True
238.8148 	DATA 	Keypress: space
239.5131 	EXP 	text_2: autoDraw = False
239.5131 	EXP 	text_2: autoDraw = False
239.5131 	EXP 	text_6: color = 'black (named)'
239.5131 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
239.5131 	EXP 	trial_image: size = array([0.17296, 0.17296])
239.5131 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
239.5131 	EXP 	text_6: autoDraw = True
239.5131 	EXP 	trial_image: autoDraw = True
240.5139 	EXP 	New trial (rep=3, index=5): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
240.5158 	DATA 	Keypress: f
240.5297 	EXP 	text_6: autoDraw = False
240.5297 	EXP 	trial_image: autoDraw = False
240.5297 	EXP 	text_2: color = 'black (named)'
240.5297 	EXP 	text_2: autoDraw = True
242.2464 	EXP 	text_2: autoDraw = False
242.2464 	EXP 	text_2: autoDraw = False
242.2464 	EXP 	text_6: color = 'black (named)'
242.2464 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
242.2464 	EXP 	trial_image: size = array([0.17296, 0.17296])
242.2464 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
242.2464 	EXP 	text_6: autoDraw = True
242.2464 	EXP 	trial_image: autoDraw = True
243.4986 	EXP 	New trial (rep=3, index=6): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
243.5009 	DATA 	Keypress: j
243.5130 	EXP 	text_6: autoDraw = False
243.5130 	EXP 	trial_image: autoDraw = False
243.5130 	EXP 	text_2: color = 'black (named)'
243.5130 	EXP 	text_2: autoDraw = True
244.9458 	EXP 	text_2: autoDraw = False
244.9458 	EXP 	text_2: autoDraw = False
244.9458 	EXP 	text_6: color = 'black (named)'
244.9458 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
244.9458 	EXP 	trial_image: size = array([0.17296, 0.17296])
244.9458 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
244.9458 	EXP 	text_6: autoDraw = True
244.9458 	EXP 	trial_image: autoDraw = True
245.7983 	EXP 	New trial (rep=3, index=7): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
245.8003 	DATA 	Keypress: f
245.8130 	EXP 	text_6: autoDraw = False
245.8130 	EXP 	trial_image: autoDraw = False
245.8130 	EXP 	text_2: color = 'black (named)'
245.8130 	EXP 	text_2: autoDraw = True
247.4134 	EXP 	text_2: autoDraw = False
247.4134 	EXP 	text_2: autoDraw = False
247.4134 	EXP 	text_6: color = 'black (named)'
247.4134 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
247.4134 	EXP 	trial_image: size = array([0.17296, 0.17296])
247.4134 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
247.4134 	EXP 	text_6: autoDraw = True
247.4134 	EXP 	trial_image: autoDraw = True
248.0475 	EXP 	New trial (rep=4, index=0): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
248.0494 	DATA 	Keypress: j
248.0632 	EXP 	text_6: autoDraw = False
248.0632 	EXP 	trial_image: autoDraw = False
248.0632 	EXP 	text_2: color = 'black (named)'
248.0632 	EXP 	text_2: autoDraw = True
249.5299 	EXP 	text_2: autoDraw = False
249.5299 	EXP 	text_2: autoDraw = False
249.5299 	EXP 	text_6: color = 'black (named)'
249.5299 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
249.5299 	EXP 	trial_image: size = array([0.17296, 0.17296])
249.5299 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
249.5299 	EXP 	text_6: autoDraw = True
249.5299 	EXP 	trial_image: autoDraw = True
250.4317 	EXP 	New trial (rep=4, index=1): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
250.4338 	DATA 	Keypress: j
250.4463 	EXP 	text_6: autoDraw = False
250.4463 	EXP 	trial_image: autoDraw = False
250.4463 	EXP 	text_2: color = 'black (named)'
250.4463 	EXP 	text_2: autoDraw = True
251.8299 	EXP 	text_2: autoDraw = False
251.8299 	EXP 	text_2: autoDraw = False
251.8299 	EXP 	text_6: color = 'black (named)'
251.8299 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
251.8299 	EXP 	trial_image: size = array([0.17296, 0.17296])
251.8299 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
251.8299 	EXP 	text_6: autoDraw = True
251.8299 	EXP 	trial_image: autoDraw = True
252.2322 	EXP 	New trial (rep=4, index=2): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
252.2345 	DATA 	Keypress: j
252.2464 	EXP 	text_6: autoDraw = False
252.2464 	EXP 	trial_image: autoDraw = False
252.2464 	EXP 	text_2: color = 'black (named)'
252.2464 	EXP 	text_2: autoDraw = True
253.6797 	EXP 	text_2: autoDraw = False
253.6797 	EXP 	text_2: autoDraw = False
253.6797 	EXP 	text_6: color = 'black (named)'
253.6797 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
253.6797 	EXP 	trial_image: size = array([0.17296, 0.17296])
253.6797 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
253.6797 	EXP 	text_6: autoDraw = True
253.6797 	EXP 	trial_image: autoDraw = True
254.4815 	EXP 	New trial (rep=4, index=3): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
254.4836 	DATA 	Keypress: j
254.4964 	EXP 	text_6: autoDraw = False
254.4964 	EXP 	trial_image: autoDraw = False
254.4964 	EXP 	text_2: color = 'black (named)'
254.4964 	EXP 	text_2: autoDraw = True
256.0132 	EXP 	text_2: autoDraw = False
256.0132 	EXP 	text_2: autoDraw = False
256.0132 	EXP 	text_6: color = 'black (named)'
256.0132 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
256.0132 	EXP 	trial_image: size = array([0.17296, 0.17296])
256.0132 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
256.0132 	EXP 	text_6: autoDraw = True
256.0132 	EXP 	trial_image: autoDraw = True
256.5808 	EXP 	New trial (rep=4, index=4): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
256.5829 	DATA 	Keypress: j
256.5965 	EXP 	text_6: autoDraw = False
256.5965 	EXP 	trial_image: autoDraw = False
256.5965 	EXP 	text_2: color = 'white (named)'
256.5965 	EXP 	text_2: autoDraw = True
257.1504 	DATA 	Keypress: space
257.9466 	EXP 	text_2: autoDraw = False
257.9466 	EXP 	text_2: autoDraw = False
257.9466 	EXP 	text_6: color = 'white (named)'
257.9466 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
257.9466 	EXP 	trial_image: size = array([0.17296, 0.17296])
257.9466 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
257.9466 	EXP 	text_6: autoDraw = True
257.9466 	EXP 	trial_image: autoDraw = True
258.6809 	EXP 	New trial (rep=4, index=5): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
258.6828 	DATA 	Keypress: f
258.6966 	EXP 	text_6: autoDraw = False
258.6966 	EXP 	trial_image: autoDraw = False
258.6966 	EXP 	text_2: color = 'black (named)'
258.6966 	EXP 	text_2: autoDraw = True
259.2512 	DATA 	Keypress: space
260.0968 	EXP 	text_2: autoDraw = False
260.0968 	EXP 	text_2: autoDraw = False
260.0968 	EXP 	text_6: color = 'black (named)'
260.0968 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
260.0968 	EXP 	trial_image: size = array([0.17296, 0.17296])
260.0968 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
260.0968 	EXP 	text_6: autoDraw = True
260.0968 	EXP 	trial_image: autoDraw = True
261.0512 	EXP 	New trial (rep=4, index=6): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
261.0535 	DATA 	Keypress: j
261.0632 	EXP 	text_6: autoDraw = False
261.0632 	EXP 	trial_image: autoDraw = False
261.0632 	EXP 	text_2: color = 'white (named)'
261.0632 	EXP 	text_2: autoDraw = True
261.7165 	DATA 	Keypress: space
262.5131 	EXP 	text_2: autoDraw = False
262.5131 	EXP 	text_2: autoDraw = False
262.5131 	EXP 	text_6: color = 'white (named)'
262.5131 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
262.5131 	EXP 	trial_image: size = array([0.17296, 0.17296])
262.5131 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
262.5131 	EXP 	text_6: autoDraw = True
262.5131 	EXP 	trial_image: autoDraw = True
263.2656 	EXP 	New trial (rep=4, index=7): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
263.2679 	DATA 	Keypress: j
263.2797 	EXP 	text_6: autoDraw = False
263.2797 	EXP 	trial_image: autoDraw = False
263.2797 	EXP 	text_2: color = 'white (named)'
263.2797 	EXP 	text_2: autoDraw = True
264.9965 	EXP 	text_2: autoDraw = False
264.9965 	EXP 	text_2: autoDraw = False
264.9965 	EXP 	text_6: color = 'white (named)'
264.9965 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
264.9965 	EXP 	trial_image: size = array([0.17296, 0.17296])
264.9965 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
264.9965 	EXP 	text_6: autoDraw = True
264.9965 	EXP 	trial_image: autoDraw = True
265.7156 	EXP 	New trial (rep=5, index=0): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
265.7179 	DATA 	Keypress: j
265.7298 	EXP 	text_6: autoDraw = False
265.7298 	EXP 	trial_image: autoDraw = False
265.7298 	EXP 	text_2: color = 'white (named)'
265.7298 	EXP 	text_2: autoDraw = True
267.3967 	EXP 	text_2: autoDraw = False
267.3967 	EXP 	text_2: autoDraw = False
267.3967 	EXP 	text_6: color = 'white (named)'
267.3967 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
267.3967 	EXP 	trial_image: size = array([0.17296, 0.17296])
267.3967 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
267.3967 	EXP 	text_6: autoDraw = True
267.3967 	EXP 	trial_image: autoDraw = True
268.3836 	EXP 	New trial (rep=5, index=1): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
268.3856 	DATA 	Keypress: j
268.3969 	EXP 	text_6: autoDraw = False
268.3969 	EXP 	trial_image: autoDraw = False
268.3969 	EXP 	text_2: color = 'black (named)'
268.3969 	EXP 	text_2: autoDraw = True
268.8984 	DATA 	Keypress: f
269.3178 	DATA 	Keypress: space
269.7133 	EXP 	text_2: autoDraw = False
269.7133 	EXP 	text_2: autoDraw = False
269.7133 	EXP 	text_6: color = 'black (named)'
269.7133 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
269.7133 	EXP 	trial_image: size = array([0.17296, 0.17296])
269.7133 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
269.7133 	EXP 	text_6: autoDraw = True
269.7133 	EXP 	trial_image: autoDraw = True
270.4312 	EXP 	New trial (rep=5, index=2): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
270.4332 	DATA 	Keypress: f
270.4466 	EXP 	text_6: autoDraw = False
270.4466 	EXP 	trial_image: autoDraw = False
270.4466 	EXP 	text_2: color = 'black (named)'
270.4466 	EXP 	text_2: autoDraw = True
271.7632 	EXP 	text_2: autoDraw = False
271.7632 	EXP 	text_2: autoDraw = False
271.7632 	EXP 	text_6: color = 'black (named)'
271.7632 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
